id,title,description,availability,condition,price,link,image_link,brand,product_type,google_product_category,gender,size,color,custom_label_0,custom_label_1,custom_label_2,custom_label_3,custom_label_4,sale_price,sale_price_effective_date,shipping,shipping_weight
1,BLEU INTENSE - L'BEL,"Un aroma para el hombre poderoso como las olas que embisten las rocas, refrescante como el agua de un mar infinito, sin límites. Siente un aroma lleno de la energía y frescura del reventar de las olas del mar que, combinadas con intensas notas herbales de salvia, crean un perfume para hombre con energía sin límites.",in stock,new,70000 COP,https://your-scentmart-domain.com/product/1,https://your-scentmart-domain.com/images/products/bleu-intense.jpg,L'BEL,Perfumes > Aromático > Hombre,469,hombre,100ml,Aromático,Eau de Parfum,"Bergamota, Limón, Salvia","Haba tonka, Healingwood captive","Musgo de roble de Yugoslavia, Ámbar",Aromático,70000 COP,2024-01-01T00:00:00Z/2024-12-31T23:59:59Z,CO::Standard:0 COP,0.5 kg
2,D'orsay - Esika,Una fragancia diseñada para el hombre auténtico y sofisticado que busca destacar con un aroma intenso y elegante.,in stock,new,63000 COP,https://your-scentmart-domain.com/product/2,https://your-scentmart-domain.com/images/products/dorsay.jpg,Esika,Perfumes > Amaderado > Hombre,469,hombre,90ml,Amaderado,Eau de Parfum,"Bergamota, Toronja","Cardamomo, Pimienta negra","Madera de cedro, Ámbar",Amaderado,63000 COP,2024-01-01T00:00:00Z/2024-12-31T23:59:59Z,CO::Standard:0 COP,0.5 kg
3,Dancing - Cyzone,Un perfume fresco y juvenil que captura la energía y la libertad de la danza. Expresa la alegría y espontaneidad de la mujer joven que vive con pasión.,in stock,new,35000 COP,https://your-scentmart-domain.com/product/3,https://your-scentmart-domain.com/images/products/dancing.jpg,Cyzone,Perfumes > Floral > Mujer,469,mujer,90ml,Floral,Eau de Toilette,"Bergamota, Mandarina","Jazmín, Rosa","Vainilla, Sándalo",Floral,35000 COP,2024-01-01T00:00:00Z/2024-12-31T23:59:59Z,CO::Standard:0 COP,0.5 kg
4,Expression - Esika,"Un perfume que refleja la esencia de una mujer audaz y expresiva, con un aroma vibrante y sofisticado. Celebra la autenticidad y la libertad de expresión de la mujer moderna.",out of stock,new,38000 COP,https://your-scentmart-domain.com/product/4,https://your-scentmart-domain.com/images/products/expression.jpg,Esika,Perfumes > Floral > Mujer,469,mujer,50ml,Floral,Eau de Parfum,"Frutas rojas, Mandarina","Peonía, Jazmín","Vainilla, Ámbar",Floral,38000 COP,2024-01-01T00:00:00Z/2024-12-31T23:59:59Z,CO::Standard:0 COP,0.5 kg
5,Fantasía Azul - Esika,Un aroma fresco y ligero que evoca la libertad y los sueños infinitos. Inspirado en la libertad y la imaginación sin límites.,in stock,new,50000 COP,https://your-scentmart-domain.com/product/5,https://your-scentmart-domain.com/images/products/fantasia-azul.jpg,Esika,Perfumes > Floral > Mujer,469,mujer,50ml,Floral,Eau de Toilette,"Manzana, Pera","Flores blancas, Jazmín","Almizcle, Ámbar",Floral,50000 COP,2024-01-01T00:00:00Z/2024-12-31T23:59:59Z,CO::Standard:0 COP,0.5 kg
6,Fantasia Radiante - Esika,Un perfume que irradia feminidad y alegría con un toque cálido y envolvente. Representa la energía radiante y la feminidad vibrante.,in stock,new,50000 COP,https://your-scentmart-domain.com/product/6,https://your-scentmart-domain.com/images/products/fantasia-radiante.jpg,Esika,Perfumes > Floral > Mujer,469,mujer,50ml,Floral,Eau de Parfum,"Frutas tropicales, Cítricos","Rosa, Jazmín","Vainilla, Praliné",Floral,50000 COP,2024-01-01T00:00:00Z/2024-12-31T23:59:59Z,CO::Standard:0 COP,0.5 kg
7,Girlink - Cyzone,Una fragancia divertida y juvenil que combina frescura y dulzura para la mujer moderna. Captura la esencia de la juventud y la diversión.,in stock,new,38000 COP,https://your-scentmart-domain.com/product/7,https://your-scentmart-domain.com/images/products/girlink.jpg,Cyzone,Perfumes > Floral > Mujer,469,mujer,50ml,Floral,Eau de Toilette,"Frutas rojas, Cítricos","Flores blancas, Jazmín","Almizcle, Vainilla",Floral,38000 COP,2024-01-01T00:00:00Z/2024-12-31T23:59:59Z,CO::Standard:0 COP,0.5 kg
8,In Love Passion - Cyzone,Un perfume que despierta la pasión y el romanticismo con un aroma envolvente. Evoca el amor apasionado y la conexión emocional.,in stock,new,45000 COP,https://your-scentmart-domain.com/product/8,https://your-scentmart-domain.com/images/products/in-love-passion.jpg,Cyzone,Perfumes > Floral > Mujer,469,mujer,50ml,Floral,Eau de Parfum,"Frutos rojos, Mandarina","Rosa, Jazmín","Vainilla, Almizcle",Floral,45000 COP,2024-01-01T00:00:00Z/2024-12-31T23:59:59Z,CO::Standard:0 COP,0.5 kg
9,L'image - Esika,Una fragancia elegante y sofisticada que resalta la feminidad y el estilo único. Representa la elegancia y la confianza de la mujer contemporánea.,in stock,new,64000 COP,https://your-scentmart-domain.com/product/9,https://your-scentmart-domain.com/images/products/limage.jpg,Esika,Perfumes > Floral > Mujer,469,mujer,50ml,Floral,Eau de Parfum,"Bergamota, Pera","Jazmín, Rosa","Sándalo, Vainilla",Floral,64000 COP,2024-01-01T00:00:00Z/2024-12-31T23:59:59Z,CO::Standard:0 COP,0.5 kg
10,Leyenda Absolute - Esika,Un aroma intenso y masculino que evoca fuerza y carisma. Inspirado en el hombre legendario y carismático.,in stock,new,75000 COP,https://your-scentmart-domain.com/product/10,https://your-scentmart-domain.com/images/products/leyenda-absolute.jpg,Esika,Perfumes > Amaderado > Hombre,469,hombre,100ml,Amaderado,Eau de Parfum,"Cítricos, Bergamota","Cardamomo, Lavanda","Madera de cedro, Ámbar",Amaderado,75000 COP,2024-01-01T00:00:00Z/2024-12-31T23:59:59Z,CO::Standard:0 COP,0.5 kg
